power_input,power_output,battery_level,temperature,load,status
2288,2324,65,26,29,0
2378,2011,67,41,28,0
2260,1824,41,52,73,1
2489,2379,89,36,46,0
2230,2193,45,43,53,1
2040,1866,48,53,20,1
2027,2032,72,47,51,1
2134,1908,80,58,108,1
2200,1945,64,41,90,0
2327,1910,87,36,86,0
2267,2027,52,53,103,1
2417,1910,48,25,39,1
2032,2269,92,25,54,0
2047,1833,52,53,109,1
2406,2168,70,20,97,1
2061,2394,80,29,36,0
2215,2353,50,40,37,1
2292,2224,43,24,64,1
2098,2317,73,21,103,1
2171,2081,77,41,72,0
2359,2119,85,21,101,1
2213,2242,43,29,87,1
2474,2114,77,53,84,1
2034,2176,58,35,20,0
2448,2088,45,58,77,1
2226,2236,73,41,45,0
2100,2076,57,31,39,0
2430,2381,52,43,106,1
2461,2302,80,59,29,1
2130,2315,62,57,78,1
2256,2149,58,29,94,1
2004,2245,84,54,60,1
2217,2149,50,51,24,1
2254,1936,40,26,84,1
2397,2042,63,40,36,0
2358,2342,93,39,41,0
2282,1839,46,45,60,1
2392,2028,64,23,87,0
2206,2347,60,41,88,0
2014,2022,54,34,30,1
2345,1805,40,59,75,1
2041,2121,51,40,70,1
2379,2267,97,34,40,0
2460,1874,46,41,95,1
2178,1803,54,47,45,1
2062,1917,60,33,38,0
2351,2303,58,46,79,1
2230,2373,99,59,90,1
2240,2240,68,47,66,1
2051,1993,64,45,90,0
2095,2191,72,21,45,0
2387,1825,88,44,59,0
2221,2234,71,22,24,0
2484,1972,88,27,40,0
2406,2099,74,52,97,1
2230,2125,83,54,23,1
2236,2209,77,25,42,0
2142,1917,65,58,103,1
2170,2024,50,42,34,1
2028,2331,74,44,27,0
2035,1912,47,38,60,1
2012,1939,85,24,38,0
2159,2358,53,30,65,1
2326,1800,49,31,47,1
2186,1889,41,29,87,1
2242,2119,85,27,34,0
2085,2349,48,43,56,1
2283,1938,42,47,20,1
2065,2310,60,55,86,1
2169,2058,65,56,43,1
2044,1809,47,40,46,1
2061,2060,87,27,59,0
2440,1971,41,28,82,1
2133,1812,45,34,80,1
2283,1967,67,59,55,1
2027,2395,92,37,43,0
2107,2120,68,39,43,0
2043,2118,65,25,23,0
2339,2128,64,31,86,0
2285,2349,51,21,53,1
2445,2218,44,26,76,1
2330,1894,73,35,68,0
2127,2380,87,22,106,1
2347,2117,76,22,72,0
2472,2035,54,46,42,1
2230,2133,83,59,88,1
2189,2175,75,57,72,1
2224,2258,54,52,81,1
2384,1936,82,47,60,1
2376,2387,87,20,76,0
2282,2346,62,27,79,0
2445,2312,45,56,73,1
2120,2095,85,51,89,1
2115,2119,89,56,76,1
2460,2371,83,23,29,0
2232,2148,98,49,59,1
2258,2028,82,25,26,0
2358,2069,84,38,57,0
2197,2090,60,51,104,1
2455,1964,62,28,80,0
2410,1804,82,31,103,1
2136,2178,94,30,22,0
2317,1877,55,35,70,0
2164,2209,86,20,105,1
2224,2373,92,40,66,0
2306,1931,99,49,87,1
2233,1841,54,32,95,1
2171,1888,64,53,57,1
2151,2201,75,23,55,0
2462,2095,50,47,60,1
2314,2094,90,57,88,1
2373,2325,54,50,32,1
2159,2221,43,46,106,1
2095,1822,60,24,77,0
2471,2374,52,44,69,1
2232,1942,61,22,49,0
2179,1944,58,52,81,1
2112,2024,73,23,44,0
2317,2302,53,44,46,1
2496,1903,43,39,70,1
2441,1838,87,53,97,1
2051,1997,92,45,76,0
2267,2378,91,24,66,0
2294,2190,85,54,58,1
2385,1978,66,47,35,1
2386,2353,68,48,41,1
2112,2247,86,28,104,1
2100,2299,67,57,73,1
2112,1814,74,25,40,0
2439,2088,47,38,91,1
2080,2277,55,30,35,0
2186,2030,81,21,78,0
2112,2219,75,28,50,0
2001,1956,69,40,61,0
2129,2349,57,43,93,1
2219,2240,41,53,51,1
2053,1896,88,41,78,0
2342,2210,52,22,53,1
2484,2088,43,31,28,1
2223,2053,65,47,100,1
2224,1995,64,49,30,1
2384,2397,69,45,29,0
2402,2321,50,40,105,1
2125,2316,46,47,36,1
2129,1917,70,45,87,0
2052,1958,83,52,67,1
2171,2027,49,40,71,1
2217,2015,78,54,44,1
2159,1814,52,53,40,1
2197,1956,70,37,84,0
2415,2060,46,30,82,1
2246,1956,95,42,108,1
2323,1846,88,41,70,0
2438,2123,81,36,55,0
2202,1929,81,24,100,1
2183,2210,95,30,107,1
2122,1894,75,49,85,1
2400,2091,59,34,34,0
2254,2082,43,46,58,1
2293,1868,93,54,89,1
2279,1810,46,52,20,1
2324,2053,93,39,42,0
2371,2349,40,35,58,1
2097,1933,83,53,76,1
2197,1822,95,21,100,1
2469,2145,84,54,53,1
2394,2101,81,59,60,1
2239,2162,86,47,92,1
2143,2195,98,58,32,1
2096,2017,52,25,89,1
2200,1940,94,28,25,0
2123,2009,61,39,103,1
2186,2259,93,20,71,0
2325,2155,60,27,22,0
2463,2123,61,42,100,1
2348,1932,67,22,82,0
2258,1926,48,23,68,1
2147,1905,65,44,95,1
2251,2177,48,57,66,1
2442,1850,54,34,74,1
2419,1828,49,40,83,1
2402,2261,63,54,84,1
2345,2095,97,33,100,1
2450,2096,96,55,86,1
2146,2206,81,31,109,1
2147,2204,47,36,34,1
2351,2145,63,58,51,1
2198,2219,55,28,87,0
2307,1981,88,54,37,1
2488,1800,65,32,102,1
2416,2366,66,34,62,0
2423,2170,76,37,54,0
2127,2230,43,52,97,1
2038,2108,89,25,77,0
2337,1936,63,46,52,1
2359,2001,58,42,33,0
2128,2235,75,46,53,1
2266,2112,99,53,80,1
2475,1916,78,57,23,1
2440,2374,49,33,107,1
2472,2043,64,55,78,1
2433,2336,57,27,48,0
2150,1874,58,54,102,1
2414,2185,75,38,25,0
2477,2009,49,49,68,1
2297,2274,72,33,59,0
2098,2217,94,39,102,1
2262,2146,89,44,84,0
2251,2328,44,59,88,1
2143,1978,86,43,46,0
2345,1981,88,33,99,1
2111,1824,74,45,25,0
2499,1979,83,57,32,1
2059,2300,73,42,83,0
2368,1960,72,41,81,0
2001,1976,94,38,38,0
2384,2084,60,22,95,1
2303,1862,56,38,99,1
2253,1955,61,28,62,0
2139,2268,87,47,93,1
2452,1848,76,39,108,1
2036,1883,54,26,39,1
2159,2160,74,33,87,0
2008,1947,67,28,63,0
2232,2141,46,38,42,1
2098,2275,71,33,21,0
2146,1862,50,57,41,1
2303,2159,49,55,76,1
2207,2360,48,59,91,1
2130,2126,53,36,26,1
2403,1940,52,49,97,1
2151,2014,96,28,75,0
2053,2234,64,52,86,1
2119,2117,41,44,35,1
2160,1831,74,33,102,1
2407,2084,46,30,70,1
2115,2104,60,54,101,1
2074,2228,57,33,99,1
2112,2276,42,49,91,1
2455,2085,81,23,31,0
2419,1943,93,23,72,0
2421,2223,78,47,94,1
2103,1818,80,27,24,0
2339,1817,88,21,46,0
2253,2389,50,41,31,1
2226,2170,78,35,36,0
2111,1974,63,48,25,1
2472,1993,99,49,24,1
2098,2301,85,31,76,0
2152,1912,58,54,47,1
2348,1913,43,30,97,1
2401,2021,65,40,88,0
2383,2063,77,40,78,0
2365,1854,81,24,52,0
2337,2257,71,39,81,0
2193,1961,78,56,69,1
2309,2179,84,22,38,0
2162,1886,85,52,105,1
2207,1854,75,28,88,0
2444,2275,79,28,85,0
2168,1977,76,23,66,0
2483,2190,72,54,58,1
2160,2148,75,36,87,0
2067,1807,42,53,52,1
2288,2112,48,43,32,1
2397,2242,47,51,103,1
2276,2127,72,20,73,0
2303,1853,98,27,26,0
2403,2038,45,42,98,1
2383,2028,80,59,106,1
2391,2378,78,31,33,0
2134,1850,43,31,106,1
2194,2063,52,34,38,1
2400,2217,88,38,73,0
2127,1895,99,45,39,0
2032,1887,41,48,48,1
2175,1877,99,41,43,0
2459,2087,44,59,101,1
2442,1919,83,40,82,0
2370,2290,66,57,93,1
2469,2251,71,39,76,0
2374,2299,60,48,27,1
2021,1964,47,23,109,1
2237,1981,77,26,81,0
2157,2268,47,47,48,1
2037,1806,89,47,93,1
2229,2129,42,23,36,1
2364,1950,93,41,85,0
2050,1884,83,31,25,0
2437,1946,97,22,77,0
2263,2180,42,41,88,1
2282,2347,61,21,47,0
2026,2084,45,43,81,1
2225,1881,41,53,60,1
2276,2313,62,46,88,1
2285,2322,83,20,101,1
2096,2185,41,27,109,1
2283,2270,77,42,103,1
2366,1918,56,57,60,1
2447,2195,74,25,68,0
2480,2331,73,41,68,0
2452,2060,62,44,95,1
2316,2055,69,37,90,0
2303,2025,91,36,22,0
2146,1852,47,31,29,1
2003,2299,61,25,108,1
2034,2305,83,45,54,0
2191,2163,97,46,99,1
2048,2079,75,27,21,0
2016,2392,44,38,43,1
2171,1957,52,20,93,1
2219,1858,68,48,57,1
2157,1927,70,54,41,1
2476,1914,86,59,45,1
2045,2008,96,33,62,0
2372,2325,94,54,74,1
2005,2320,55,39,58,0
2098,2351,81,32,48,0
2379,2036,69,57,39,1
2232,2080,96,27,60,0
2036,2158,94,39,73,0
2279,2000,55,52,39,1
2348,2077,51,45,38,1
2496,2034,56,58,103,1
2301,2293,55,40,85,0
2180,1803,51,28,49,1
2094,2241,47,43,72,1
2098,1828,59,56,53,1
2187,1908,42,36,41,1
2480,1874,55,43,86,0
2115,1945,69,40,25,0
2190,1927,84,58,98,1
2252,1841,62,58,46,1
2468,2155,67,32,29,0
2415,1840,90,30,92,1
2470,1833,79,38,67,0
2160,1816,93,30,89,0
2255,1952,44,32,78,1
2322,2177,59,20,78,0
2127,2387,79,59,21,1
2017,2398,95,38,48,0
2280,2141,83,31,87,0
2489,1826,40,27,84,1
2222,2086,96,27,102,1
2053,1967,69,31,45,0
2057,2067,60,52,108,1
2322,2254,59,45,29,0
2359,2200,45,58,72,1
2173,2275,61,47,98,1
2279,2357,57,24,78,0
2113,2375,47,27,41,1
2287,1929,78,44,70,0
2430,2162,71,46,67,1
2341,2091,72,42,40,0
2150,2170,92,49,41,1
2449,1828,55,42,49,0
2126,1948,51,39,44,1
2154,2095,77,37,47,0
2489,1810,91,37,84,0
2385,2311,73,21,64,0
2473,1912,53,23,87,1
2272,1986,75,49,26,1
2103,2026,72,52,68,1
2416,2109,62,55,28,1
2392,1897,89,37,55,0
2298,1854,84,56,102,1
2245,2205,41,38,20,1
2175,1868,80,47,29,1
2038,2111,60,59,55,1
2476,2088,41,39,92,1
2169,2347,66,52,65,1
2246,1947,96,31,51,0
2025,2266,48,34,51,1
2354,2043,40,58,25,1
2305,2290,50,21,67,1
2408,2306,42,48,57,1
2407,2164,91,29,36,0
2012,2281,62,21,93,1
2315,2000,65,30,46,0
2390,1953,43,32,73,1
2312,2249,57,29,69,0
2035,2300,94,33,54,0
2172,1872,45,37,104,1
2019,2095,74,28,44,0
2320,1816,61,58,47,1
2263,2016,82,47,34,1
2493,1860,54,22,23,1
2399,1841,61,39,92,1
2141,1824,99,25,46,0
2459,1838,76,46,45,1
2370,1930,91,21,38,0
2470,2297,81,48,36,1
2142,2028,51,57,62,1
2091,1907,86,22,60,0
2353,1971,88,35,61,0
2321,2234,81,49,69,1
2287,2277,77,59,103,1
2214,1901,57,21,59,0
2446,2323,84,36,58,0
2341,2074,74,31,42,0
2050,1843,69,54,71,1
2152,1816,63,20,66,0
2185,2129,81,34,82,0
2062,2368,69,45,88,0
2189,2296,53,56,62,1
2124,1811,45,40,67,1
2149,2117,42,50,53,1
2313,2391,55,44,59,0
2057,2015,46,42,94,1
2341,2138,91,43,80,0
2304,1880,53,57,69,1
2179,2284,48,47,86,1
2169,2173,54,40,81,1
2325,1999,60,37,77,0
2270,2336,74,55,52,1
2053,2265,41,54,94,1
2490,1888,66,28,35,0
2443,2067,41,57,101,1
2100,2370,74,49,67,1
2480,2288,57,53,29,1
2263,2337,53,51,101,1
2052,1846,59,22,57,0
2059,2087,57,22,38,0
2491,1815,49,47,55,1
2107,2200,64,34,78,0
2004,1885,41,42,82,1
2102,2049,64,59,96,1
2195,2190,93,30,65,0
2261,2134,72,51,22,1
2364,2318,75,55,93,1
2479,1936,70,52,84,1
2371,2297,53,43,27,1
2349,2276,40,58,70,1
2046,2393,85,53,100,1
2354,2022,55,47,92,1
2310,2171,93,56,25,1
2423,2201,85,26,108,1
2307,2242,91,23,58,0
2143,2289,42,56,79,1
2268,2072,74,20,47,0
2369,2325,80,20,73,0
2123,1958,45,39,56,1
2105,1951,64,38,28,0
2157,1987,52,48,101,1
2146,1897,92,29,75,0
2144,1930,73,37,78,0
2119,1970,47,47,104,1
2318,1982,60,54,21,1
2274,2163,73,50,80,1
2091,1838,43,46,77,1
2057,2326,64,30,79,0
2438,2296,54,57,59,1
2345,2315,43,24,55,1
2228,2148,84,27,56,0
2473,2196,99,53,98,1
2116,1960,51,31,37,1
2317,1815,71,57,82,1
2278,2292,71,20,41,0
2126,2225,67,50,30,1
2392,1907,52,23,77,1
2395,2249,70,24,76,0
2128,2110,53,49,96,1
2057,1969,59,43,23,0
2121,2345,57,22,105,1
2000,2213,68,30,26,0
2238,2050,99,23,80,0
2289,1940,45,45,73,1
2095,2073,71,46,107,1
2125,2215,68,46,87,1
2117,1838,82,25,98,1
2047,1828,41,34,20,1
2088,2276,99,49,74,1
2487,2117,62,56,22,1
2236,2044,58,56,97,1
2372,2071,70,56,57,1
2384,2239,90,54,20,1
2271,2038,44,42,57,1
2188,2176,58,25,104,1
2486,2065,73,23,48,0
2191,2158,49,37,24,1
2446,2139,64,28,93,1
2068,2188,41,48,40,1
2277,2376,50,32,90,1
2348,1802,89,36,86,0
2246,2228,70,51,66,1
2450,1941,95,41,103,1
2075,2175,54,23,102,1
2153,2123,48,24,54,1
2143,1945,62,56,87,1
2434,2092,58,32,88,0
2484,2231,48,53,20,1
2085,2384,74,41,87,0
2184,2198,60,42,31,0
2284,2143,48,22,79,1
2461,1939,67,53,46,1
2219,1986,85,51,75,1
2068,1860,90,40,42,0
2046,2179,46,40,44,1
2496,2239,55,30,40,0
2093,2118,55,58,80,1
2237,2101,99,23,82,0
2445,2143,72,20,71,0
2499,1810,43,47,107,1
2452,1861,43,43,44,1
2203,2025,78,54,74,1
2399,1952,79,32,65,0
2217,2363,56,53,51,1
2473,2370,76,30,74,0
2431,2383,78,55,24,1
2340,2374,99,36,55,0
2038,2109,91,54,68,1
2099,2042,68,37,77,0
2288,2292,91,59,58,1
2253,2165,75,41,99,1
2221,2129,99,43,104,1
2356,1906,77,38,80,0
2022,2025,78,56,28,1
2249,2017,89,58,25,1
2009,2305,76,40,54,0
2245,2058,91,27,58,0
2324,2316,74,47,41,1
2099,1853,46,24,60,1
2289,1846,66,36,24,0
2179,2320,67,56,61,1
2222,1898,61,55,106,1
2393,1819,53,38,100,1
2249,2372,46,46,95,1
2146,2289,76,53,106,1
2441,2218,61,30,99,1
2095,1861,44,31,86,1
2256,1944,94,40,49,0
2324,2015,41,30,76,1
2492,1802,66,58,105,1
2003,1959,60,47,92,1
2015,1919,93,24,48,0
2279,1888,77,36,56,0
2335,2128,54,39,106,1
2246,2379,60,31,32,0
2257,2156,49,25,51,1
2496,2066,62,36,65,0
2475,2122,97,38,42,0
2383,2340,95,45,64,0
2159,1994,78,51,36,1
2474,2131,44,25,104,1
2339,1969,40,55,85,1
2151,2320,52,57,25,1
2395,2262,60,30,37,0
2177,1839,65,52,41,1
2162,2336,89,43,52,0
2379,2060,84,42,49,0
2032,2194,60,34,100,1
2416,2025,92,46,51,1
2444,1923,57,30,61,0
2178,1837,76,36,97,1
2426,2127,84,33,29,0
2100,2050,71,46,55,1
2267,1975,75,37,53,0
2322,2253,56,47,92,1
2064,1836,74,23,47,0
2416,2115,88,26,30,0
2167,2392,99,54,97,1
2329,1913,50,28,58,1
2042,1839,60,27,66,0
2043,2100,91,36,38,0
2284,2023,94,36,34,0
2396,2117,92,52,47,1
2011,2148,65,51,43,1
2094,1914,43,27,91,1
2301,2122,73,38,28,0
2385,2367,91,57,66,1
2252,1839,87,22,52,0
2498,1839,99,24,81,0
2241,2088,57,32,38,0
2034,2061,79,50,86,1
2214,2015,74,35,93,1
2336,1946,80,51,59,1
2089,2135,68,41,66,0
2263,1967,91,48,84,1
2092,1891,68,41,48,0
2409,2152,77,22,69,0
2457,2370,81,29,32,0
2089,2370,60,40,20,0
2417,2162,81,35,53,0
2114,2356,52,31,67,1
2104,2144,88,21,96,1
2390,1969,80,43,67,0
2195,2155,56,54,68,1
2313,1990,95,49,83,1
2113,2221,48,49,80,1
2492,1806,80,54,48,1
2074,1932,40,38,58,1
2412,2356,41,27,107,1
2375,1830,99,45,45,0
2419,2334,87,59,36,1
2216,2225,68,26,90,0
2276,2193,72,49,32,1
2248,2162,49,26,88,1
2163,2236,89,22,45,0
2393,2350,97,20,68,0
2356,1881,99,55,86,1
2456,2155,79,44,26,0
2407,2057,60,56,77,1
2191,2388,67,20,68,0
2226,2323,50,34,72,1
2176,2094,94,56,84,1
2098,2023,73,32,81,0
2495,2324,47,59,36,1
2035,1845,98,27,62,0
2465,1912,61,24,44,0
2496,2032,47,28,22,1
2486,1816,88,20,98,1
2095,2159,54,55,48,1
2151,2022,56,54,51,1
2150,2247,99,21,45,0
2189,2164,62,59,35,1
2223,2125,63,42,44,0
2036,2266,84,28,73,0
2267,2213,58,53,47,1
2368,2254,44,33,92,1
2182,2385,71,23,75,0
2012,2032,83,49,84,1
2278,2023,40,50,105,1
2216,2211,62,57,99,1
2354,2371,76,30,60,0
2360,2134,47,54,70,1
2285,2021,52,27,90,1
2272,1836,47,22,97,1
2368,2077,96,33,48,0
2061,1995,62,32,102,1
2083,2283,82,51,38,1
2367,2041,40,53,85,1
2216,2123,84,38,60,0
2341,1991,90,57,64,1
2396,1816,63,35,34,0
2186,2323,74,21,22,0
2018,2200,63,59,30,1
2176,1821,56,36,72,0
2099,2273,44,53,65,1
2395,1919,59,35,49,0
2444,2009,60,57,76,1
2232,2105,79,21,37,0
2402,2069,97,21,70,0
2075,2084,70,45,67,0
2264,2026,85,32,85,0
2454,2180,75,50,27,1
2283,2259,50,53,41,1
2205,1806,91,58,25,1
2222,1828,54,22,95,1
2383,1832,58,27,76,0
2051,1878,46,42,55,1
2338,2258,90,33,98,1
2366,2369,67,46,76,1
2143,2337,90,48,68,1
2372,2281,82,58,64,1
2068,2229,97,58,101,1
2098,2084,44,20,85,1
2395,2315,44,36,96,1
2024,1898,69,49,64,1
2435,2196,93,32,98,1
2378,2288,71,40,39,0
2468,1838,47,38,83,1
2483,2070,49,38,86,1
2052,1956,77,44,102,1
2150,1874,86,41,22,0
2143,1929,71,50,73,1
2056,1883,87,36,97,1
2038,1821,67,42,83,0
2108,2258,56,51,59,1
2180,2338,70,29,78,0
2041,2181,47,29,74,1
2185,2239,79,55,81,1
2422,1820,64,27,23,0
2397,2102,48,39,79,1
2222,1883,41,51,94,1
2121,2252,54,33,49,1
2132,2186,89,47,21,1
2162,2306,42,43,81,1
2214,2056,88,34,68,0
2220,2369,75,41,28,0
2234,2326,43,49,50,1
2330,1961,53,23,80,1
2145,1962,80,32,98,1
2238,2323,80,42,67,0
2075,2070,64,27,44,0
2008,2291,97,37,55,0
2073,2007,94,31,27,0
2441,2338,89,50,92,1
2491,2383,49,33,77,1
2400,1859,60,53,64,1
2252,2229,75,37,81,0
2229,2108,51,53,58,1
2006,2319,66,30,77,0
2173,2390,79,31,100,1
2140,1826,41,34,102,1
2167,2361,93,50,83,1
2169,1998,52,48,63,1
2392,2186,92,45,48,0
2433,2148,71,37,78,0
2282,2335,70,51,90,1
2121,2177,55,41,28,0
2193,2357,71,57,25,1
2004,2326,71,36,48,0
2028,1952,99,42,77,0
2164,2005,73,43,36,0
2421,2254,50,27,35,1
2338,2072,49,25,106,1
2135,2035,54,24,22,1
2495,2320,56,48,40,1
2364,2300,79,47,83,1
2320,1916,57,30,109,1
2341,2185,94,20,55,0
2499,2143,48,38,105,1
2144,2383,64,28,81,0
2326,2194,79,46,61,1
2216,1863,98,53,95,1
2300,1871,53,23,61,1
2131,2073,99,55,80,1
2291,2119,97,37,32,0
2069,2137,64,34,30,0
2251,2165,89,32,73,0
2414,2294,61,38,35,0
2274,1965,91,25,27,0
2444,2343,69,31,78,0
2363,1810,59,56,76,1
2181,2100,60,36,59,0
2166,1901,83,42,78,0
2090,2224,71,45,21,0
2201,2191,90,48,95,1
2345,2013,85,52,29,1
2018,1887,88,46,63,1
2038,2352,95,44,30,0
2125,2200,60,29,98,1
2450,2387,74,42,99,1
2172,1845,97,40,100,1
2140,2262,71,40,109,1
2241,2391,69,32,21,0
2219,2109,94,56,69,1
2125,1885,78,52,31,1
2057,1891,88,43,109,1
2147,2041,51,30,42,1
2475,1801,80,36,37,0
2455,2024,86,23,81,0
2316,2388,57,44,81,0
2382,1915,60,49,57,1
2360,1902,52,28,86,1
2422,1993,60,40,57,0
2000,1965,47,39,86,1
2386,1889,85,38,80,0
2460,1921,79,38,20,0
2347,1942,85,31,64,0
2189,1905,46,56,47,1
2190,2227,62,36,40,0
2368,2104,83,56,32,1
2408,2116,71,58,46,1
2311,1808,50,47,26,1
2416,1872,61,54,41,1
2421,2158,61,37,93,1
2116,2022,82,33,72,0
2133,2215,64,54,98,1
2057,2352,61,26,98,1
2043,2169,67,32,23,0
2172,2063,68,37,42,0
2159,2117,52,56,89,1
2172,1883,57,32,107,1
2316,2117,41,55,103,1
2302,1910,68,50,103,1
2148,2050,60,21,95,1
2079,2182,54,35,52,1
2373,1806,91,28,47,0
2212,2258,66,28,27,0
2202,1883,89,57,20,1
2251,2007,70,30,56,0
2228,2189,54,41,82,1
2163,2113,90,52,41,1
2226,1821,62,55,89,1
2146,2209,63,42,40,0
2019,2314,83,53,54,1
2440,1926,52,28,98,1
2401,1813,61,43,24,0
2046,1811,82,27,79,0
2232,1886,76,26,65,0
2304,2323,72,55,69,1
2013,2336,95,37,67,0
2142,2100,42,22,25,1
2414,2042,93,47,108,1
2000,1921,58,25,75,0
2372,1946,62,40,78,0
2053,2366,68,47,48,1
2373,2155,69,59,90,1
2258,2108,78,20,96,1
2143,2087,83,55,37,1
2470,2106,86,40,21,0
2440,2393,64,54,27,1
2458,2348,76,32,94,1
2011,2151,86,29,73,0
2329,2111,47,29,57,1
2223,1858,81,32,67,0
2271,1834,97,56,46,1
2455,2244,55,57,39,1
2357,1892,47,43,31,1
2459,2006,40,21,62,1
2407,2152,83,41,80,0
2155,2131,44,36,50,1
2372,1958,42,55,80,1
2007,1823,40,33,93,1
2121,2203,43,29,86,1
2347,2315,79,54,54,1
2163,2163,74,44,34,0
2089,2181,71,22,35,0
2135,2331,81,57,32,1
2185,1951,73,36,54,0
2315,2361,82,31,94,1
2177,2219,64,43,78,0
2027,2049,49,48,40,1
2219,1916,60,44,73,0
2356,2311,85,55,94,1
2040,2377,78,45,49,0
2227,2134,66,57,67,1
2191,2217,66,20,54,0
2410,2094,41,39,105,1
2446,2170,80,47,57,1
2144,1985,87,35,50,0
2200,2045,52,36,97,1
2416,2067,48,59,43,1
2211,2036,91,47,68,1
2460,2329,75,31,51,0
2219,2351,61,46,74,1
2239,1820,81,49,98,1
2412,2319,65,53,77,1
2396,1899,97,56,22,1
2045,2277,93,25,99,1
2034,2398,51,26,88,1
2252,2097,56,51,104,1
2389,2325,53,51,29,1
2081,2133,53,44,102,1
2370,1801,96,52,44,1
2255,2174,73,26,87,0
2196,2092,92,31,80,0
2302,2352,96,35,48,0
2408,2117,59,35,38,0
2449,2301,50,55,62,1
2009,2180,55,32,85,0
2311,1813,90,26,93,1
2285,2303,70,55,80,1
2241,2030,94,28,62,0
2250,1883,45,51,44,1
2364,1929,95,30,39,0
2004,1944,58,27,67,0
2118,1827,76,52,102,1
2288,1865,97,42,106,1
2373,1962,43,44,43,1
2064,2028,86,27,30,0
